"","dataset","sampleID","G.check","XIST_214218_s_at_8687","XIST_221728_x_at_1196","XIST_224588_at_1147332","XIST_224589_at_1147331","XIST_224590_at_1147330","XIST_227671_at_1144254","KDM5D_206700_s_at_16058","RPS4Y1_201909_at_20847","G.kmean","KMvsGEO","medianFemale","medianMale","medianF_M","G.medianF_M","Kmean.Median"
"1","GSE10760","GSE10760_Biomat_1","male",8.185453675,2.004940707,2.595499227,3.80989114,3.02458983,2.073969246,10.45637431,14.28166419,"male","male",2.8100445285,12.36901925,-9.5589747215,"male","male"
"2","GSE10760","GSE10760_Biomat_10","male",6.399339316,1.955623726,2.505623397,3.646094573,2.957630391,1.977583499,10.62059104,14.57464728,"male","male",2.731626894,12.59761916,-9.865992266,"male","male"
"3","GSE10760","GSE10760_Biomat_11","male",5.636488221,1.919755241,2.570415482,3.721172438,3.252255674,2.200806719,10.47627835,14.28391137,"male","male",2.911335578,12.38009486,-9.468759282,"male","male"
"4","GSE10760","GSE10760_Biomat_12","male",6.101562712,1.947397434,2.536159004,3.656198353,3.207461451,1.995010163,10.18866018,14.40421908,"male","male",2.8718102275,12.29643963,-9.4246294025,"male","male"
"5","GSE10760","GSE10760_Biomat_13","male",6.017032656,1.952952452,2.504086757,3.560837717,2.966984736,1.972212581,10.92826705,14.48031537,"male","male",2.7355357465,12.70429121,-9.9687554635,"male","male"
"6","GSE10760","GSE10760_Biomat_14","male",5.604213717,1.909697247,2.53857942,3.640620012,3.191592372,1.992512439,10.47484926,14.53187708,"male","male",2.865085896,12.50336317,-9.638277274,"male","male"
"7","GSE10760","GSE10760_Biomat_15","male",7.416513908,1.927798563,2.477525092,3.517211112,3.141924957,1.93324082,11.35661993,14.46413769,"male","male",2.8097250245,12.91037881,-10.1006537855,"male","male"
"8","GSE10760","GSE10760_Biomat_16","female",12.71846388,12.5275092,14.44577535,9.929130676,10.65020129,13.87879586,6.427827689,2.797257651,"female","female",12.62298654,4.61254267,8.01044387,"female","female"
"9","GSE10760","GSE10760_Biomat_17","female",13.10028704,12.41836782,14.42137464,9.79326364,10.41527284,13.41595047,3.493676088,2.692092331,"female","female",12.75932743,3.0928842095,9.6664432205,"female","female"
"10","GSE10760","GSE10760_Biomat_18","female",12.93141319,12.47636332,14.67270447,7.652190642,9.346407178,14.0060937,3.51236741,2.721564882,"female","female",12.703888255,3.116966146,9.586922109,"female","female"
"11","GSE10760","GSE10760_Biomat_19","female",13.57839853,12.70837399,14.77726054,7.981968208,10.91359564,14.45712447,3.940258976,2.717838642,"female","female",13.14338626,3.329048809,9.814337451,"female","female"
"12","GSE10760","GSE10760_Biomat_2","male",6.239782902,1.949200693,2.662995737,4.004434973,3.29867102,2.128937861,10.7142469,14.50749537,"male","male",2.9808333785,12.610871135,-9.6300377565,"male","male"
"13","GSE10760","GSE10760_Biomat_20","female",12.94912078,12.78104071,15.10103779,7.981286486,11.39791843,14.53851856,3.939184925,3.049521057,"female","female",12.865080745,3.494352991,9.370727754,"female","female"
"14","GSE10760","GSE10760_Biomat_21","female",13.99933688,13.47673097,15.2665465,11.46359558,11.08351522,14.60642663,3.49374297,3.356931575,"female","female",13.738033925,3.4253372725,10.3126966525,"female","female"
"15","GSE10760","GSE10760_Biomat_22","female",13.44894049,13.16809222,15.20893749,10.05135275,11.43892898,14.33527783,3.204474117,2.742742538,"female","female",13.308516355,2.9736083275,10.3349080275,"female","female"
"16","GSE10760","GSE10760_Biomat_23","female",12.66103044,13.11996753,14.96247494,3.632395257,9.689414302,13.08783262,3.852509472,3.538874728,"female","female",12.87443153,3.6956921,9.17873943,"female","female"
"17","GSE10760","GSE10760_Biomat_24","female",12.58785337,12.96191965,14.86202767,3.67610698,10.15102577,12.10387818,3.520525404,3.515802956,"female","female",12.345865775,3.51816418,8.827701595,"female","female"
"18","GSE10760","GSE10760_Biomat_25","female",12.66603978,13.54845211,15.27951632,3.441963198,9.56980804,12.7018643,3.948565493,2.734542131,"female","female",12.68395204,3.341553812,9.342398228,"female","female"
"19","GSE10760","GSE10760_Biomat_26","female",12.9382033,13.17097814,14.66144533,3.626725447,9.246733121,11.98536586,3.507347977,2.755994486,"female","female",12.46178458,3.1316712315,9.3301133485,"female","female"
"20","GSE10760","GSE10760_Biomat_27","female",13.4426487,13.17788961,14.72870147,4.203790118,10.95681839,14.13723747,2.769243409,3.541014113,"female","female",13.310269155,3.155128761,10.155140394,"female","female"
"21","GSE10760","GSE10760_Biomat_28","female",13.6136828,13.21907359,15.15432593,7.858855677,11.51584055,14.25487528,3.490412334,3.162785398,"female","female",13.416378195,3.326598866,10.089779329,"female","female"
"22","GSE10760","GSE10760_Biomat_29","female",13.33396551,13.78197233,15.28746413,8.366064306,11.4761485,14.69251316,2.683094587,3.324397404,"female","female",13.55796892,3.0037459955,10.5542229245,"female","female"
"23","GSE10760","GSE10760_Biomat_3","male",6.791271841,1.98226245,2.638497887,3.905975808,3.024987427,2.105876955,10.85987355,14.71367648,"male","male",2.831742657,12.786775015,-9.955032358,"male","male"
"24","GSE10760","GSE10760_Biomat_30","female",13.78495997,13.37676936,15.30881086,11.71992994,11.13543632,14.83754125,3.863926901,2.656751608,"female","female",13.580864665,3.2603392545,10.3205254105,"female","female"
"25","GSE10760","GSE10760_Biomat_31","male",7.974984827,1.926732232,2.51963466,3.577023235,3.192547044,2.126243527,10.77250307,13.97390364,"male","male",2.856090852,12.373203355,-9.517112503,"male","male"
"26","GSE10760","GSE10760_Biomat_32","male",7.368778075,1.940928009,2.521396044,3.591042634,3.195211155,1.980780387,11.00023587,14.18481877,"male","male",2.8583035995,12.59252732,-9.7342237205,"male","male"
"27","GSE10760","GSE10760_Biomat_33","male",5.684188,1.934805098,2.493553267,3.558261023,3.161191982,1.960678625,11.21587825,14.30782492,"male","male",2.8273726245,12.761851585,-9.9344789605,"male","male"
"28","GSE10760","GSE10760_Biomat_34","male",8.143269296,1.942603718,2.556726464,3.646549803,2.998920665,2.193170752,11.6836723,13.96601073,"male","male",2.7778235645,12.824841515,-10.0470179505,"male","male"
"29","GSE10760","GSE10760_Biomat_35","male",8.176738356,1.95165229,2.527351731,3.579196274,3.190261078,1.988183498,11.12845279,14.17990812,"male","male",2.8588064045,12.654180455,-9.7953740505,"male","male"
"30","GSE10760","GSE10760_Biomat_36","male",5.208409891,1.899829146,2.520593464,3.565747195,3.144776852,1.97587721,10.95726888,13.47548846,"male","male",2.832685158,12.21637867,-9.383693512,"male","male"
"31","GSE10760","GSE10760_Biomat_37","male",5.624486526,1.911802782,2.423337103,3.4829818,3.039373524,1.877347169,10.57644769,14.03347485,"male","male",2.7313553135,12.30496127,-9.5736059565,"male","male"
"32","GSE10760","GSE10760_Biomat_38","male",5.54717581,1.889075597,2.53840636,3.646631854,3.786422177,2.000117172,10.69278488,13.89571416,"male","male",3.092519107,12.29424952,-9.201730413,"male","male"
"33","GSE10760","GSE10760_Biomat_39","male",5.573143163,1.909692113,2.50542404,3.542370079,2.960456761,1.962573266,10.90961923,13.38236854,"male","male",2.7329404005,12.145993885,-9.4130534845,"male","male"
"34","GSE10760","GSE10760_Biomat_4","male",7.379374007,1.932078685,2.524599048,3.616263934,3.203691544,2.077774634,9.890293316,13.92195242,"male","male",2.864145296,11.906122868,-9.041977572,"male","male"
"35","GSE10760","GSE10760_Biomat_40","male",5.661586726,1.920797265,2.526296622,3.593404866,3.200258511,1.994373881,10.43786355,13.82397494,"male","male",2.8632775665,12.130919245,-9.2676416785,"male","male"
"36","GSE10760","GSE10760_Biomat_41","female",12.29776813,13.2118663,15.11935875,11.05039734,11.18748753,14.57552605,2.569846735,2.639005984,"female","female",12.754817215,2.6044263595,10.1503908555,"female","female"
"37","GSE10760","GSE10760_Biomat_42","female",12.12073739,12.97248815,14.6296899,9.311319638,10.84554338,14.41841637,2.570738382,2.388059051,"female","female",12.54661277,2.4793987165,10.0672140535,"female","female"
"38","GSE10760","GSE10760_Biomat_43","female",11.93070375,13.08326798,15.0443758,6.928620938,11.00087523,14.16612456,3.496526974,2.67378983,"female","female",12.506985865,3.085158402,9.421827463,"female","female"
"39","GSE10760","GSE10760_Biomat_44","female",12.45690458,11.82034597,14.99675569,11.60614546,11.1483134,14.47730804,3.961771027,2.866167719,"female","female",12.138625275,3.413969373,8.724655902,"female","female"
"40","GSE10760","GSE10760_Biomat_45","female",11.75106104,12.4018186,15.00908703,8.552434194,10.8250807,14.16875279,2.853526495,2.866003131,"female","female",12.07643982,2.859764813,9.216675007,"female","female"
"41","GSE10760","GSE10760_Biomat_46","female",13.29179038,13.2546557,15.1911174,10.29892062,10.42742204,14.3451592,2.748819425,3.52602815,"female","female",13.27322304,3.1374237875,10.1357992525,"female","female"
"42","GSE10760","GSE10760_Biomat_47","female",12.82980268,12.66745197,14.62364773,9.645329453,10.68758769,14.5933268,2.71995262,3.495869539,"female","female",12.748627325,3.1079110795,9.6407162455,"female","female"
"43","GSE10760","GSE10760_Biomat_48","female",11.68362144,11.8855835,14.92194636,11.79032952,10.20340589,14.42408009,3.591893579,3.120332441,"female","female",11.83795651,3.35611301,8.4818435,"female","female"
"44","GSE10760","GSE10760_Biomat_49","female",12.7220628,12.2603068,15.16152466,8.034384461,11.72515915,14.21583946,2.106325069,2.680610836,"female","female",12.4911848,2.3934679525,10.0977168475,"female","female"
"45","GSE10760","GSE10760_Biomat_5","male",5.598673369,2.045121744,2.508561416,3.575603277,3.136107839,1.966788884,10.32002695,14.48588153,"male","male",2.8223346275,12.40295424,-9.5806196125,"male","male"
"46","GSE10760","GSE10760_Biomat_50","male",5.995079767,2.575080049,2.386457659,3.633527323,2.749227956,3.701523137,8.48172531,12.0813823,"male","male",3.1913776395,10.281553805,-7.0901761655,"male","male"
"47","GSE10760","GSE10760_Biomat_51","male",5.251122184,2.536753623,2.425576528,3.734287674,3.514816967,2.697531127,8.264580898,12.38455439,"male","male",3.106174047,10.324567644,-7.218393597,"male","male"
"48","GSE10760","GSE10760_Biomat_52","male",5.721456457,2.571862444,2.731724923,3.644990056,3.453674816,4.267184448,7.702683156,12.26950394,"male","male",3.549332436,9.986093548,-6.436761112,"male","male"
"49","GSE10760","GSE10760_Biomat_53","male",5.197946214,2.536243204,2.356369352,3.600006092,3.407640285,2.593527403,7.593699919,11.60658985,"male","male",3.000583844,9.6001448845,-6.5995610405,"male","male"
"50","GSE10760","GSE10760_Biomat_54","male",5.115758711,2.718828777,2.863878849,3.688335994,3.325910972,2.571482934,8.032643832,12.11755881,"male","male",3.0948949105,10.075101321,-6.9802064105,"male","male"
"51","GSE10760","GSE10760_Biomat_55","male",5.442410915,2.512241239,2.402605057,3.707608213,3.462028898,2.665449789,8.073263846,12.06516006,"male","male",3.0637393435,10.069211953,-7.0054726095,"male","male"
"52","GSE10760","GSE10760_Biomat_56","male",5.93716223,2.543795237,2.866108954,3.569540793,3.429294025,2.571482934,8.018708501,12.32367115,"male","male",3.1477014895,10.1711898255,-7.023488336,"male","male"
"53","GSE10760","GSE10760_Biomat_57","male",5.023537212,2.505677838,2.358152446,3.591339788,3.397039706,2.571180686,8.643613399,12.05201994,"male","male",2.984110196,10.3478166695,-7.3637064735,"male","male"
"54","GSE10760","GSE10760_Biomat_58","male",5.043975181,2.516695297,2.694173346,3.555929352,3.386385742,3.116575668,8.121229083,12.03961955,"male","male",3.251480705,10.0804243165,-6.8289436115,"male","male"
"55","GSE10760","GSE10760_Biomat_59","male",5.157910748,2.525265868,2.281157009,3.548663461,3.631030659,2.533358973,7.80313766,12.21055264,"male","male",3.041011217,10.00684515,-6.965833933,"male","male"
"56","GSE10760","GSE10760_Biomat_6","male",7.629013981,1.891705811,2.519055488,3.653195967,3.20383444,2.143739644,10.80212569,14.44770873,"male","male",2.861444964,12.62491721,-9.763472246,"male","male"
"57","GSE10760","GSE10760_Biomat_60","male",5.064912452,2.530466703,2.804900187,3.54363513,3.376059191,2.551331937,8.398412134,12.19449696,"male","male",3.090479689,10.296454547,-7.205974858,"male","male"
"58","GSE10760","GSE10760_Biomat_61","male",5.231478896,2.549619409,2.473552909,3.582941837,2.767529825,2.610696391,8.350720669,12.16618703,"male","male",2.689113108,10.2584538495,-7.5693407415,"male","male"
"59","GSE10760","GSE10760_Biomat_62","male",4.955067704,2.540147491,2.427852528,3.682031276,3.494905681,2.635527903,8.381625591,12.11698357,"male","male",3.065216792,10.2493045805,-7.1840877885,"male","male"
"60","GSE10760","GSE10760_Biomat_63","male",5.945933768,2.480314142,2.671852701,3.480124078,2.845523936,2.519763957,8.447166205,12.299763,"male","male",2.7586883185,10.3734646025,-7.614776284,"male","male"
"61","GSE10760","GSE10760_Biomat_64","male",5.09566351,2.552353021,2.707321003,3.554713108,3.399496347,2.559635548,8.495449487,12.12423578,"male","male",3.053408675,10.3098426335,-7.2564339585,"male","male"
"62","GSE10760","GSE10760_Biomat_65","female",10.03375308,10.5649095,11.99230647,7.739636056,7.930101536,11.21629574,4.737109131,2.919904473,"female","female",10.29933129,3.828506802,6.470824488,"female","female"
"63","GSE10760","GSE10760_Biomat_66","female",10.09061373,10.09068921,11.75121213,6.77850345,7.989157141,11.23252689,2.543124191,2.887364551,"female","female",10.09065147,2.715244371,7.375407099,"female","female"
"64","GSE10760","GSE10760_Biomat_67","female",9.668198754,10.35380387,11.70867376,6.981218782,6.475278684,11.3833141,2.578064108,2.901520159,"female","female",10.011001312,2.7397921335,7.2712091785,"female","female"
"65","GSE10760","GSE10760_Biomat_68","female",10.72045881,10.96196681,12.38441009,7.662994429,8.295143249,12.15177234,2.599912801,2.854085941,"female","female",10.84121281,2.726999371,8.114213439,"female","female"
"66","GSE10760","GSE10760_Biomat_69","female",9.848776429,11.0467108,12.55577382,7.19131078,8.822505886,12.16490929,2.557693346,2.844266435,"female","female",10.4477436145,2.7009798905,7.746763724,"female","female"
"67","GSE10760","GSE10760_Biomat_7","male",7.134968725,1.928027445,2.500740467,3.548333561,3.134468313,1.976031297,10.25546811,14.63181942,"male","male",2.81760439,12.443643765,-9.626039375,"male","male"
"68","GSE10760","GSE10760_Biomat_70","female",11.08609996,11.36835361,13.03511304,8.358568396,7.988811559,12.4217847,2.564589009,3.684283899,"female","female",11.227226785,3.124436454,8.102790331,"female","female"
"69","GSE10760","GSE10760_Biomat_71","female",10.13322786,11.40172413,12.6483808,7.968577895,9.149536413,12.09895556,2.505212623,2.860316253,"female","female",10.767475995,2.682764438,8.084711557,"female","female"
"70","GSE10760","GSE10760_Biomat_72","female",10.30921341,11.09527219,12.21354715,3.534745927,7.220789457,10.28945294,2.56768933,3.70883047,"female","female",10.299333175,3.1382599,7.161073275,"female","female"
"71","GSE10760","GSE10760_Biomat_73","female",9.747343056,10.88915327,12.11909593,3.761938304,7.647763582,9.860305338,2.678971679,3.838804512,"female","female",9.803824197,3.2588880955,6.5449361015,"female","female"
"72","GSE10760","GSE10760_Biomat_74","female",10.4891635,11.53494844,12.35822251,3.59232853,6.492086941,10.11514862,2.57522906,2.892864557,"female","female",10.30215606,2.7340468085,7.5681092515,"female","female"
"73","GSE10760","GSE10760_Biomat_75","female",10.15888132,11.36239499,11.94788352,3.986133357,7.5522362,9.731233232,2.555748517,2.838164219,"female","female",9.945057276,2.696956368,7.248100908,"female","female"
"74","GSE10760","GSE10760_Biomat_76","female",10.4012194,11.13532566,12.35768959,3.717789548,8.609228098,11.81606761,2.572629309,3.873461985,"female","female",10.76827253,3.223045647,7.545226883,"female","female"
"75","GSE10760","GSE10760_Biomat_77","female",10.11522851,11.21665092,12.73992173,5.760948036,8.369770769,12.05281957,2.538784797,3.630307681,"female","female",10.665939715,3.084546239,7.581393476,"female","female"
"76","GSE10760","GSE10760_Biomat_78","female",10.2027503,11.69181313,12.68998648,4.985259874,8.693775575,12.50893361,2.529778885,3.028267936,"female","female",10.947281715,2.7790234105,8.1682583045,"female","female"
"77","GSE10760","GSE10760_Biomat_79","female",11.11482519,11.26439913,12.69432721,9.610915312,8.113194923,12.58784061,2.410896194,2.776931402,"female","female",11.18961216,2.593913798,8.595698362,"female","female"
"78","GSE10760","GSE10760_Biomat_8","male",8.16101075,1.945463307,2.550584049,3.682803634,2.995149513,2.016516295,10.67983104,14.33290636,"male","male",2.772866781,12.5063687,-9.733501919,"male","male"
"79","GSE10760","GSE10760_Biomat_80","male",5.123088567,2.543560303,2.758670321,3.631596712,3.691486453,2.643869251,8.048616543,11.57905909,"male","male",3.1951335165,9.8138378165,-6.6187043,"male","male"
"80","GSE10760","GSE10760_Biomat_81","male",5.91489555,2.525665808,2.392241365,3.55902333,3.420147221,2.569074154,8.480739652,11.84276202,"male","male",2.9946106875,10.161750836,-7.1671401485,"male","male"
"81","GSE10760","GSE10760_Biomat_82","male",5.143465999,2.516575185,2.69358996,3.540090266,3.386661786,2.530006476,8.659009622,11.61120928,"male","male",3.040125873,10.135109451,-7.094983578,"male","male"
"82","GSE10760","GSE10760_Biomat_83","male",5.976369749,2.524938718,2.691717844,3.557212173,3.369402563,2.549496766,8.900051616,11.83853654,"male","male",3.0305602035,10.369294078,-7.3387338745,"male","male"
"83","GSE10760","GSE10760_Biomat_84","male",5.093385682,2.525004004,2.717231913,3.55634868,3.414141416,2.590441884,8.733432363,11.85195469,"male","male",3.0656866645,10.2926935265,-7.227006862,"male","male"
"84","GSE10760","GSE10760_Biomat_85","male",4.779453013,2.534607558,2.734347554,3.589442898,3.07815219,2.579728292,8.224399392,11.21521064,"male","male",2.906249872,9.719805016,-6.813555144,"male","male"
"85","GSE10760","GSE10760_Biomat_86","male",5.004087039,2.530418128,2.820682301,3.569335955,3.398627383,2.578498122,7.789741611,11.59259306,"male","male",3.109654842,9.6911673355,-6.5815124935,"male","male"
"86","GSE10760","GSE10760_Biomat_87","male",4.754177082,2.494937155,2.743446433,3.589763415,3.678043097,2.598492663,8.537244691,11.44735279,"male","male",3.166604924,9.9922987405,-6.8256938165,"male","male"
"87","GSE10760","GSE10760_Biomat_88","male",5.070843687,2.541992313,2.736174076,3.584455041,2.7205756,2.574225367,7.922963081,11.14900829,"male","male",2.728374838,9.5359856855,-6.8076108475,"male","male"
"88","GSE10760","GSE10760_Biomat_89","male",5.154443769,2.554727682,2.874100032,3.704030714,3.529119886,2.585014873,8.19588567,11.5405554,"male","male",3.201609959,9.868220535,-6.666610576,"male","male"
"89","GSE10760","GSE10760_Biomat_9","male",8.050396397,1.917599019,2.512472101,3.586585738,3.02387455,1.971437455,10.52178548,14.20530078,"male","male",2.7681733255,12.36354313,-9.5953698045,"male","male"
"90","GSE10760","GSE10760_Biomat_90","female",9.930765121,11.13178823,12.44492453,8.233976133,8.909745475,12.64599196,2.555041296,2.805817935,"female","female",10.5312766755,2.6804296155,7.85084706,"female","female"
"91","GSE10760","GSE10760_Biomat_91","female",9.379017493,10.89849765,12.28253413,7.745483541,7.705411475,12.44131215,2.398479229,2.870274583,"female","female",10.1387575715,2.634376906,7.5043806655,"female","female"
"92","GSE10760","GSE10760_Biomat_92","female",9.193817857,10.61918801,12.50094616,3.633702434,8.072471349,12.10328781,2.489602305,3.631588906,"female","female",9.9065029335,3.0605956055,6.845907328,"female","female"
"93","GSE10760","GSE10760_Biomat_93","female",8.705899747,10.17486724,12.56310489,8.935458412,8.023112321,12.49355369,2.684507639,2.997116709,"female","female",9.555162826,2.840812174,6.714350652,"female","female"
"94","GSE10760","GSE10760_Biomat_94","female",9.260930036,10.31042244,12.44633947,7.613824037,8.550139375,12.18893899,2.55906784,3.634761912,"female","female",9.785676238,3.096914876,6.688761362,"female","female"
"95","GSE10760","GSE10760_Biomat_95","female",10.23706896,11.00152882,12.51462574,7.484098917,7.72479705,11.98594867,2.580975863,3.761999002,"female","female",10.61929889,3.1714874325,7.4478114575,"female","female"
"96","GSE10760","GSE10760_Biomat_96","female",10.12832103,10.6259915,12.21228569,7.437253446,8.091447305,12.39292906,2.510275199,3.700723741,"female","female",10.377156265,3.10549947,7.271656795,"female","female"
"97","GSE10760","GSE10760_Biomat_97","female",9.319927249,10.32289721,12.43132146,9.077264076,7.79332564,12.28341272,2.549492237,2.980374083,"female","female",9.8214122295,2.76493316,7.0564790695,"female","female"
"98","GSE10760","GSE10760_Biomat_98","female",9.358604271,10.23656847,12.8030126,6.508831549,9.435837824,12.28569432,2.491968306,3.070505283,"female","female",9.836203147,2.7812367945,7.0549663525,"female","female"
"99","GSE2138","GSE2138_Biomat_10","female",6.98071082890019,7.59170933316174,6.37677657188298,5.36806987653208,6.19377174339668,5.76022094646651,5.2364926183813,5.45285896471381,"female","female",6.28527415763983,5.34467579154756,0.940598366092274,"female","female"
"100","GSE2138","GSE2138_Biomat_11","male",2.70043971814109,3.27798474729977,1.92599941855622,0.765534746362977,-2.32192809488736,0.925999418556223,4.02680005934372,6.06177619758669,"male","male",1.42599941855622,5.0442881284652,-3.61828870990898,"male","male"
"101","GSE2138","GSE2138_Biomat_12","male",3.65535182861255,5.48542682717024,1.8073549220576,3.81762325751143,0.485426827170242,4.09592441999854,3.74416109557041,7.38801728534513,"male","male",3.73648754306199,5.56608919045777,-1.82960164739578,"male","male"
"102","GSE2138","GSE2138_Biomat_13","male",2.10433665981474,3.76553474636298,1.53605290024021,2,-0.321928094887362,3.86789646399265,3.39231742277876,6.4708621994137,"male","male",2.05216832990737,4.93158981109623,-2.87942148118886,"male","male"
"103","GSE2138","GSE2138_Biomat_14","female",7.14771372235215,8.61249994573944,8.85143673596167,4,6.31288295528436,6.34163000932991,0.263034405833794,2.0703893278914,"female","female",6.74467186584103,1.1667118668626,5.57795999897844,"female","female"
"104","GSE2138","GSE2138_Biomat_15","male",3.64385618977472,4.00898878322726,1.37851162325373,2.65535182861255,0.765534746362977,4.24792751344359,4.20163386116965,6.33806779754262,"male","male",3.14960400919364,5.26985082935613,-2.12024682016249,"male","male"
"105","GSE2138","GSE2138_Biomat_16","female",6.3037807481771,7.13442632022093,7.63444806236231,4.55458885167764,5.34695688937888,5.74685018309805,-0.736965594166206,2.32192809488736,"female","female",6.02531546563758,0.792481250360578,5.232834215277,"female","female"
"106","GSE2138","GSE2138_Biomat_17","male",3.23266075679027,3.01792190799726,1.67807190511264,3,-1.32192809488736,3.08746284125034,4.41278152533848,6.9518675043269,"male","male",3.00896095399863,5.68232451483269,-2.67336356083406,"male","male"
"107","GSE2138","GSE2138_Biomat_18","female",7.07574653806091,7.78659636189081,8.14669594803066,4.83289001416474,6.09169983413681,6.0639343057541,1.58496250072116,3.43295940727611,"female","female",6.58372318609886,2.50896095399863,4.07476223210023,"female","female"
"108","GSE2138","GSE2138_Biomat_19","female",6.8801957289431,8.21916852046216,8.842664621825,4.65535182861255,5.48542682717024,6.4178525148859,0.584962500721156,2.63226821549951,"female","female",6.6490241219145,1.60861535811033,5.04040876380416,"female","female"
"109","GSE2138","GSE2138_Biomat_2","female",5.0703893278914,5.69209237542757,5.04439411935845,3.21723071622067,3.16992500144231,4.18586654531133,3.95419631038688,2.86789646399265,"female","female",4.61513033233489,3.41104638718977,1.20408394514513,"female","female"
"110","GSE2138","GSE2138_Biomat_20","female",7.54689445988764,8.4487357980294,8.68544963843391,5.84046323386954,6.20359271420771,6.32912359629157,3.40599235967584,3.08746284125034,"female","female",6.9380090280896,3.24672760046309,3.69128142762651,"female","female"
"111","GSE2138","GSE2138_Biomat_3","female",6.60880924267552,7.46270675067016,7.19475685442225,6.04875931191986,6.01792190799726,5.07895134139482,2.56071495447448,5.01346225980656,"female","female",6.32878427729769,3.78708860714052,2.54169567015717,"female","female"
"112","GSE2138","GSE2138_Biomat_4","male",1.67807190511264,3.79701297783614,0.765534746362977,2.10433665981474,-2.32192809488736,1.96347412397489,3.21723071622067,5.2364926183813,"male","male",1.82077301454376,4.22686166730099,-2.40608865275722,"male","male"
"113","GSE2138","GSE2138_Biomat_5","female",3.74416109557041,4.56071495447448,5.20945336562895,3.54843662469604,2.92599941855622,3.36457243229586,2.58496250072116,2.56071495447448,"female","female",3.64629886013323,2.57283872759782,1.07346013253541,"female","female"
"114","GSE2138","GSE2138_Biomat_6","male",2.84799690655495,3.48542682717024,0.765534746362977,0.678071905112638,-3.32192809488736,3.13750352374994,4.83289001416474,6.12515513132229,"male","male",1.80676582645896,5.47902257274352,-3.67225674628455,"male","male"
"115","GSE2138","GSE2138_Biomat_7","female",5.01346225980656,5.94719858426206,6.71287086768991,4.36457243229586,4.54843662469604,4.62058641045188,1.13750352374994,2.8073549220576,"female","female",4.81702433512922,1.97242922290377,2.84459511222545,"female","female"
"116","GSE2138","GSE2138_Biomat_8","female",6.42122329922514,7.5453506448223,8.23553560671046,5.11270013274936,5.86294724802092,5.89965902637744,3.0703893278914,2.84799690655495,"female","female",6.16044116280129,2.95919311722317,3.20124804557812,"female","female"
