"","dataset","sampleID","G.check","XIST_214218_s_at_8687","XIST_221728_x_at_1196","XIST_224588_at_1147332","XIST_224589_at_1147331","XIST_224590_at_1147330","XIST_227671_at_1144254","KDM5D_206700_s_at_16058","RPS4Y1_201909_at_20847","G.kmean","KMvsGEO","medianFemale","medianMale","medianF_M","G.medianF_M","Kmean.Median"
"117","GSE2138","GSE2138_Biomat_9","female",4.48542682717024,5.44294349584873,5.37503943134692,2.0703893278914,3.05311133645956,3.35049724708413,3.18586654531133,1.8073549220576,"female","female",3.91796203712719,2.49661073368447,1.42135130344272,"female","female"
"118","GSE8397","GSE8397_Biomat_1","male",3.056681426,2.176562705,2.462437802,3.486972653,3.319029115,2.411603132,7.457185797,9.097291853,"male","male",2.759559614,8.277238825,-5.517679211,"male","male"
"119","GSE8397","GSE8397_Biomat_10","male",3.229459562,2.254207602,2.512308461,3.576571441,3.42664137,2.777750761,6.014923649,8.983104255,"male","male",3.0036051615,7.499013952,-4.4954087905,"male","male"
"120","GSE8397","GSE8397_Biomat_11","female",6.875450134,8.164793432,10.53736677,5.002204239,6.072253188,7.633636627,3.025419447,2.488487379,"female","female",7.2545433805,2.756953413,4.4975899675,"female","female"
"121","GSE8397","GSE8397_Biomat_12","male",2.922761874,2.163457431,2.455726334,3.38688079,3.315788785,2.439746098,6.706380342,9.716893997,"male","male",2.689244104,8.2116371695,-5.5223930655,"male","male"
"122","GSE8397","GSE8397_Biomat_13","male",3.051938378,2.178390147,2.497630898,3.556589747,3.33619855,2.460011844,6.010971574,9.331501646,"male","male",2.774784638,7.67123661,-4.896451972,"male","male"
"123","GSE8397","GSE8397_Biomat_14","female",7.474567782,8.110882093,11.48852101,7.660347374,7.452860906,8.182480909,2.820718883,2.891079642,"female","female",7.8856147335,2.8558992625,5.029715471,"female","female"
"124","GSE8397","GSE8397_Biomat_15","female",6.918900808,7.861976016,11.33425389,5.888815394,5.643851889,8.738182379,3.080774423,2.782331701,"female","female",7.390438412,2.931553062,4.45888535,"female","female"
"125","GSE8397","GSE8397_Biomat_16","male",3.401563093,2.233115562,2.558425053,3.7767893,3.45400566,2.621037425,5.700205359,9.817726532,"male","male",3.011300259,7.7589659455,-4.7476656865,"male","male"
"126","GSE8397","GSE8397_Biomat_17","male",3.162413906,2.221017662,2.442477088,3.521227582,3.299961997,2.413735508,6.17991667,9.091115063,"male","male",2.802445497,7.6355158665,-4.8330703695,"male","male"
"127","GSE8397","GSE8397_Biomat_18","male",3.27619674,2.243928572,2.546216048,3.758719889,3.479774705,2.637161108,5.666422915,9.577274582,"male","male",2.956678924,7.6218487485,-4.6651698245,"male","male"
"128","GSE8397","GSE8397_Biomat_19","female",7.587666998,8.256489207,11.25078098,7.504971857,7.141935273,8.750531744,3.494902884,3.627607783,"female","female",7.9220781025,3.5612553335,4.360822769,"female","female"
"129","GSE8397","GSE8397_Biomat_2","male",3.278228013,2.276011812,2.519962678,3.577308901,3.393801459,2.630718334,6.029332975,8.723704168,"male","male",2.9544731735,7.3765185715,-4.422045398,"male","male"
"130","GSE8397","GSE8397_Biomat_20","female",7.103572924,7.977144595,10.11472102,5.398758777,6.11318949,5.155742482,3.412836599,3.654046894,"female","female",6.608381207,3.5334417465,3.0749394605,"female","female"
"131","GSE8397","GSE8397_Biomat_21","female",7.939969083,8.2810837,10.88141509,6.889889006,4.875216134,6.121541328,3.577127593,2.777500397,"female","female",7.4149290445,3.177313995,4.2376150495,"female","female"
"132","GSE8397","GSE8397_Biomat_22","male",3.161270997,2.213767773,2.458408894,3.478014909,3.31973295,2.4439361,6.153247584,8.967046985,"male","male",2.8098399455,7.5601472845,-4.750307339,"male","male"
"133","GSE8397","GSE8397_Biomat_23","male",3.237342756,2.237931353,2.539176847,3.59979479,3.478636259,2.513221028,6.26076313,9.281021347,"male","male",2.8882598015,7.7708922385,-4.882632437,"male","male"
"134","GSE8397","GSE8397_Biomat_24","male",3.130617091,2.203856356,2.469785054,3.519555402,3.319290745,2.454294997,6.10671213,9.318081964,"male","male",2.8002010725,7.712397047,-4.9121959745,"male","male"
"135","GSE8397","GSE8397_Biomat_25","male",3.0619083,2.185651487,2.443068829,3.472943508,3.247457508,2.427247427,6.365935604,9.104097863,"male","male",2.7524885645,7.7350167335,-4.982528169,"male","male"
"136","GSE8397","GSE8397_Biomat_26","male",3.080922765,2.186830704,2.469211989,3.572611732,3.32049132,2.443697454,6.38859419,9.127073285,"male","male",2.775067377,7.7578337375,-4.9827663605,"male","male"
"137","GSE8397","GSE8397_Biomat_27","male",3.289457635,2.316375189,2.455176595,3.562218925,3.302505629,2.447013753,6.132858069,9.125485591,"male","male",2.872317115,7.62917183,-4.756854715,"male","male"
"138","GSE8397","GSE8397_Biomat_28","female",7.576100794,8.128965645,11.0002494,5.636254855,6.044531213,9.033334495,3.092105045,2.368755,"female","female",7.8525332195,2.7304300225,5.122103197,"female","female"
"139","GSE8397","GSE8397_Biomat_29","male",2.98195752,2.1467242,2.441927586,3.396722104,3.146185167,2.648617988,6.413836047,9.422824122,"male","male",2.815287754,7.9183300845,-5.1030423305,"male","male"
"140","GSE8397","GSE8397_Biomat_3","male",3.163969644,2.224479277,2.463934306,3.508201354,3.410708319,2.425701619,6.296927022,8.829068539,"male","male",2.813951975,7.5629977805,-4.7490458055,"male","male"
"141","GSE8397","GSE8397_Biomat_30","male",3.053388477,2.18594004,2.474426304,3.474865215,3.284004092,2.4394908,6.370509481,9.457239682,"male","male",2.7639073905,7.9138745815,-5.149967191,"male","male"
"142","GSE8397","GSE8397_Biomat_31","female",7.241289134,7.875198481,10.69566608,5.511412545,6.770289037,7.78647424,3.387253121,3.781203305,"female","female",7.513881687,3.584228213,3.929653474,"female","female"
"143","GSE8397","GSE8397_Biomat_32","female",8.023046701,8.492604514,11.10906303,6.433845798,5.890209866,8.575469628,3.474449928,2.70003419,"female","female",8.2578256075,3.087242059,5.1705835485,"female","female"
"144","GSE8397","GSE8397_Biomat_33","male",3.275186736,2.305326214,2.589236834,4.198424525,3.704186822,2.526562807,5.864729974,9.872435828,"male","male",2.932211785,7.868582901,-4.936371116,"male","male"
"145","GSE8397","GSE8397_Biomat_34","male",3.177985572,2.218729058,2.718816034,4.045907025,3.542741854,2.659050695,6.28852816,8.995766668,"male","male",2.948400803,7.642147414,-4.693746611,"male","male"
"146","GSE8397","GSE8397_Biomat_35","male",3.145694576,2.220116899,2.698970343,4.141809863,3.704485651,2.552495783,6.344892272,9.191841367,"male","male",2.9223324595,7.7683668195,-4.84603436,"male","male"
"147","GSE8397","GSE8397_Biomat_36","female",7.833708086,8.52553869,10.95211069,5.990588895,7.027952047,9.233394396,4.016862807,2.706783196,"female","female",8.179623388,3.3618230015,4.8178003865,"female","female"
"148","GSE8397","GSE8397_Biomat_37","female",8.07967888,8.311123776,10.63973237,6.413932492,6.036384017,6.430554585,3.028847492,2.644473066,"female","female",7.2551167325,2.836660279,4.4184564535,"female","female"
"149","GSE8397","GSE8397_Biomat_38","female",6.404668113,7.459663063,10.76073938,5.542426663,4.847687556,8.572190842,3.113679643,3.299806717,"female","female",6.932165588,3.20674318,3.725422408,"female","female"
"150","GSE8397","GSE8397_Biomat_39","male",3.303026096,2.237986402,2.562484895,3.826569821,3.500777475,2.583912028,6.462584115,8.967046985,"male","male",2.943469062,7.71481555,-4.771346488,"male","male"
"151","GSE8397","GSE8397_Biomat_4","female",6.863395161,8.535899653,10.59522294,6.129775047,6.861709074,8.990296383,3.095901603,2.936979729,"female","female",7.699647407,3.016440666,4.683206741,"female","female"
"152","GSE8397","GSE8397_Biomat_40","male",3.197166404,2.248708462,2.469699109,3.482087638,3.28119463,2.615826563,6.061017354,9.173304751,"male","male",2.9064964835,7.6171610525,-4.710664569,"male","male"
"153","GSE8397","GSE8397_Biomat_41","female",7.348561892,7.577808421,10.63532185,6.82576197,6.300149166,9.103552464,2.952669807,3.260898184,"female","female",7.4631851565,3.1067839955,4.356401161,"female","female"
"154","GSE8397","GSE8397_Biomat_42","male",3.070663183,2.186104902,2.477747904,3.555915221,3.333081062,2.457437338,6.490823693,9.493231484,"male","male",2.7742055435,7.9920275885,-5.217822045,"male","male"
"155","GSE8397","GSE8397_Biomat_43","male",3.140064492,2.225543907,2.473444697,3.486161777,3.286775572,2.455889374,6.243832529,9.058575915,"male","male",2.8067545945,7.651204222,-4.8444496275,"male","male"
"156","GSE8397","GSE8397_Biomat_44","male",3.189382632,2.226524523,2.455118716,3.448941484,3.3177463,2.449760081,6.567652108,9.055376994,"male","male",2.822250674,7.811514551,-4.989263877,"male","male"
"157","GSE8397","GSE8397_Biomat_45","female",7.549863628,7.778808535,10.57214398,7.020092827,6.691563824,8.951776606,3.275040689,3.447646211,"female","female",7.6643360815,3.36134345,4.3029926315,"female","female"
"158","GSE8397","GSE8397_Biomat_46","male",2.947042214,2.165600622,2.450451786,3.523914096,3.336384242,2.441104269,6.287052765,9.911578827,"male","male",2.698747,8.099315796,-5.400568796,"male","male"
"159","GSE8397","GSE8397_Biomat_47","male",3.001147269,2.182746887,2.483246326,3.590231665,3.336184265,2.861547255,6.559491992,9.071161674,"male","male",2.931347262,7.815326833,-4.883979571,"male","male"
"160","GSE8397","GSE8397_Biomat_5","male",3.201973375,2.240992592,2.536991008,3.809991576,3.449258516,2.525164997,6.212294686,9.301178492,"male","male",2.8694821915,7.756736589,-4.8872543975,"male","male"
"161","GSE8397","GSE8397_Biomat_6","male",3.373537735,2.371860533,2.561649403,3.729270939,3.450050792,2.654486643,6.38592962,8.967046985,"male","male",3.014012189,7.6764883025,-4.6624761135,"male","male"
"162","GSE8397","GSE8397_Biomat_7","female",6.879143895,7.933067123,11.99365272,6.533532346,6.636445095,9.779869611,3.893314681,2.768301516,"female","female",7.406105509,3.3308080985,4.0752974105,"female","female"
"163","GSE8397","GSE8397_Biomat_8","male",3.186894336,2.216371626,2.491199575,3.63581337,3.338881626,2.465821037,6.061723783,9.234175568,"male","male",2.8390469555,7.6479496755,-4.80890272,"male","male"
"164","GSE8397","GSE8397_Biomat_9","male",3.103565588,2.2047329,2.448161555,3.494314107,3.201231625,2.461578966,5.795371059,9.196897089,"male","male",2.782572277,7.496134074,-4.713561797,"male","male"
"165","GSE9676","GSE9676_Biomat_1","male",5.31038374984279,2.74516202169817,2.78125058919099,4.05845504308357,3.52977098219889,2.8502433564224,8.47271114444881,11.8472218133497,"male","male",3.19000716931064,10.1599664788992,-6.96995930958859,"male","male"
"166","GSE9676","GSE9676_Biomat_10","male",4.95254324517841,2.71142882750135,2.75672443256749,4.00377311936363,3.5749370843549,2.61565641255111,8.2993225134503,11.8342182006577,"male","male",3.1658307584612,10.066770357054,-6.90093959859283,"male","male"
"167","GSE9676","GSE9676_Biomat_11","male",4.54059148684044,2.81358009757391,2.78848735250773,4.03218020684817,3.50407371715229,2.6337961974163,8.84947391077756,11.8655438370408,"male","male",3.1588269073631,10.3575088739092,-7.19868196654611,"male","male"
"168","GSE9676","GSE9676_Biomat_12","male",4.49302601137544,2.57435586514387,2.79888415367643,4.0245945027367,2.94994947319477,2.63499976774549,8.77069031868579,11.7876291721559,"male","male",2.8744168134356,10.2791597454208,-7.40474293198522,"male","male"
"169","GSE9676","GSE9676_Biomat_13","male",4.94227051676686,2.72245072307891,2.7912285410838,4.01483730113742,3.53935736192338,2.6341355292948,8.70447776941992,11.965899695649,"male","male",3.16529295150359,10.3351887325345,-7.16989578103086,"male","male"
"170","GSE9676","GSE9676_Biomat_14","male",5.24153514179572,3.02520070245417,2.72860625219838,3.99954908734095,3.36158590590257,2.58796018988911,8.64886086444705,12.06759569694,"male","male",3.19339330417837,10.3582282806935,-7.16483497651518,"male","male"
"171","GSE9676","GSE9676_Biomat_15","male",4.46779463670216,2.6738707073268,2.80697977257543,4.00507655783333,3.54070926267143,2.80317536305105,8.59081531823019,11.9812426033121,"male","male",3.17384451762343,10.2860289607712,-7.11218444314774,"male","male"
"172","GSE9676","GSE9676_Biomat_16","female",9.68857028963663,10.4407757526775,12.0389532734629,7.04463454849673,8.12662704527136,11.0369016463239,6.8939203461575,3.83961700749316,"female","female",10.0646730211571,5.36676867682533,4.69790434433173,"female","female"
"173","GSE9676","GSE9676_Biomat_17","female",9.21318929603215,10.0561906135742,12.0341696232512,7.11363799658159,8.26224991500453,10.8387548447952,4.0913867226454,3.79906657754807,"female","female",9.63468995480316,3.94522665009673,5.68946330470643,"female","female"
"174","GSE9676","GSE9676_Biomat_18","female",9.3094627112703,10.1649194936509,11.8726710330787,6.87372708677416,6.75975505643011,11.0195420817512,3.49873594005608,4.53523804494537,"female","female",9.73719110246062,4.01698699250072,5.72020410995989,"female","female"
"175","GSE9676","GSE9676_Biomat_19","female",9.84334637059424,10.5423741417998,12.3740722408091,8.29641610825797,8.29804423311431,11.7624360245614,3.55339736900674,3.79727243202997,"female","female",10.192860256197,3.67533490051836,6.51752535567868,"female","female"
"176","GSE9676","GSE9676_Biomat_2","male",4.85087941508807,2.6069704089289,2.8265261158111,4.17411075400553,3.72249881262216,2.82863361250731,8.47181338138525,11.9475017930993,"male","male",3.27556621256473,10.2096575872423,-6.93409137467756,"male","male"
"177","GSE9676","GSE9676_Biomat_20","female",9.20438284803275,10.7928960121611,12.3793215029704,7.1945697350813,8.55969829103964,11.917219148681,3.79710638672127,4.52022107440806,"female","female",9.99863943009693,4.15866373056467,5.83997569953227,"female","female"
"178","GSE9676","GSE9676_Biomat_21","female",11.2988472995353,11.1156874506274,13.0540565053425,8.72700146461543,8.50131971181795,12.0394845739502,3.41709637831548,5.99519730804885,"female","female",11.2072673750814,4.70614684318216,6.50112053189921,"female","female"
"179","GSE9676","GSE9676_Biomat_22","female",9.90018453563327,10.8953707914264,12.6143233561795,8.94803134242662,8.94297187272462,11.7119594402288,4.67980097549649,2.96827326677338,"female","female",10.3977776635298,3.82403712113493,6.57374054239489,"female","female"
"180","GSE9676","GSE9676_Biomat_23","female",9.42305076148566,10.5823113683925,12.3126305749976,4.0116834775258,7.61624740848566,10.0632197899339,3.50280157774787,5.89754055238328,"female","female",9.74313527570975,4.70017106506557,5.04296421064418,"female","female"
"181","GSE9676","GSE9676_Biomat_24","female",8.99920517171365,10.6584078758868,12.0420149907771,4.01948842959136,7.71987477158324,9.71446190569356,5.19989609243008,3.85820981826236,"female","female",9.35683353870361,4.52905295534622,4.82778058335739,"female","female"
"182","GSE9676","GSE9676_Biomat_25","female",9.45019262190831,11.217291312018,12.5819890459964,4.01260442758395,7.14397496750135,10.0591145848198,4.14789277635129,3.71634345631928,"female","female",9.75465360336406,3.93211811633528,5.82253548702878,"female","female"
"183","GSE9676","GSE9676_Biomat_26","female",9.54488910939511,10.9298057890535,11.6480204643446,5.11870856212563,7.64402209016534,9.55360433690006,3.78343570003173,4.50500802489356,"female","female",9.54924672314758,4.14422186246265,5.40502486068494,"female","female"
"184","GSE9676","GSE9676_Biomat_27","female",10.0579917227592,10.7986176023287,12.4197758802139,4.72647703769353,8.39183644426426,11.4306563963457,3.14532529681882,4.43790683909191,"female","female",10.4283046625439,3.79161606795536,6.63668859458859,"female","female"
"185","GSE9676","GSE9676_Biomat_28","female",9.88752222450729,11.290663997567,12.9028141124012,6.62175739174652,8.58511653025013,11.702796044331,3.65887411322751,5.94015500210403,"female","female",10.5890931110371,4.79951455766577,5.78957855337135,"female","female"
"186","GSE9676","GSE9676_Biomat_29","female",9.43814103786939,11.2044244220387,12.7050340199873,6.18638170155351,8.94530043765513,12.0240903886546,3.49956529148054,3.77906006194138,"female","female",10.321282729954,3.63931267671096,6.68197005324308,"female","female"
"187","GSE9676","GSE9676_Biomat_3","male",5.36329375005337,2.67582270437252,2.82320722896807,4.06891152634578,3.58850477376781,3.71554198650132,8.16063283839678,11.9354413309312,"male","male",3.65202338013457,10.048037084664,-6.39601370452942,"male","male"
"188","GSE9676","GSE9676_Biomat_30","female",11.3213700697582,10.9414291435867,12.68491952496,9.78249702689113,8.31757993859579,12.0871379330814,3.27602313383573,3.61903732099173,"female","female",11.1313996066725,3.44753022741373,7.68386937925872,"female","female"
"189","GSE9676","GSE9676_Biomat_31","male",7.95047424650832,2.63910479289617,2.71661563518358,4.2307333184784,3.97554764987868,3.64521745147884,10.8530755858855,14.0504268725703,"male","male",3.81038255067876,12.4517512292279,-8.64136867854914,"male","male"
"190","GSE9676","GSE9676_Biomat_32","male",6.61987075007025,2.40415651954962,2.74218950128347,4.00815518443919,3.90406977539646,3.07028283932744,11.1284132734445,14.3420399339754,"male","male",3.48717630736195,12.73522660371,-9.24805029634802,"male","male"
"191","GSE9676","GSE9676_Biomat_33","male",7.81374913097101,2.77853871809821,2.85459215705903,4.25946834878651,4.05607190516211,2.6643963670925,11.1072039957946,14.3949181542034,"male","male",3.45533203111057,12.751061074999,-9.29572904388846,"male","male"
"192","GSE9676","GSE9676_Biomat_34","male",7.72428191186937,2.5278860635352,2.7760871389816,4.15397553163432,4.15137989494265,2.79197447743276,10.8491939593945,13.6842445532429,"male","male",3.47167718618771,12.2667192563187,-8.79504207013095,"male","male"
"193","GSE9676","GSE9676_Biomat_35","male",7.60321832725732,6.01272509106555,2.787562017061,4.04309948491404,4.14460114564388,2.58846159840838,11.0077281146323,14.0531028491944,"male","male",4.09385031527896,12.5304154819133,-8.43656516663436,"male","male"
"194","GSE9676","GSE9676_Biomat_36","male",7.55683555694406,2.51308137648639,2.68891215321852,4.09771191656672,4.59728683095344,2.54278797258319,11.1543687787891,14.053374416918,"male","male",3.39331203489262,12.6038715978536,-9.21055956296094,"male","male"
"195","GSE9676","GSE9676_Biomat_37","male",7.55683555694406,2.5848951733816,2.74220890714079,3.97670273003717,3.85144922947797,2.51218136693391,10.9950251237522,14.3300275208253,"male","male",3.29682906830938,12.6625263222887,-9.36569725397935,"male","male"
"196","GSE9676","GSE9676_Biomat_38","male",8.09597187629172,3.08052293730505,2.77551625973728,4.02384969829364,3.92444198619348,2.54785449696041,11.4434408911444,13.9617119458629,"male","male",3.50248246174926,12.7025764185037,-9.20009395675442,"male","male"
"197","GSE9676","GSE9676_Biomat_39","male",7.5591629171157,3.11163397921279,2.6698680922537,3.92586653262999,4.01436422051777,2.49929739930426,10.9233497719882,14.0466550964218,"male","male",3.51875025592139,12.485002434205,-8.9662521782836,"male","male"
"198","GSE9676","GSE9676_Biomat_4","male",5.08209367487294,2.61175075883018,2.79242018823481,3.99709365073434,3.51878689625372,3.16172325413089,7.99625879860785,11.4193440049703,"male","male",3.34025507519231,9.70780140178907,-6.36754632659676,"male","male"
"199","GSE9676","GSE9676_Biomat_40","male",7.89054397160114,2.70901927765138,2.74957288203834,4.18174660927575,3.94828312059604,2.54073405635812,11.2883066474955,14.1553716686986,"male","male",3.34892800131719,12.721839158097,-9.37291115677984,"male","male"
"200","GSE9676","GSE9676_Biomat_41","male",7.04780010215018,3.10241290275121,2.81403969900676,4.01654089085379,4.36210513607109,3.87367541735598,11.0897682495225,14.0797430991139,"male","male",3.94510815410489,12.5847556743182,-8.63964752021332,"male","male"
"201","GSE9676","GSE9676_Biomat_42","male",7.10877533844838,2.51598992484192,2.6539221653838,3.99274124404843,4.22193120045468,2.51604541301572,11.010444185169,14.0980403099845,"male","male",3.32333170471612,12.5542422475768,-9.23091054286064,"male","male"
"202","GSE9676","GSE9676_Biomat_43","male",7.34560927217331,3.8734588777622,2.6548433607676,3.93804108704181,3.74148855924981,2.63960957662619,11.1727650147975,14.3229843695221,"male","male",3.80747371850601,12.7478746921598,-8.94040097365384,"male","male"
"203","GSE9676","GSE9676_Biomat_44","male",6.57317908765818,2.92996138470864,2.58399557108615,3.97751806302585,3.73628015121619,2.4587442074396,11.0837385902402,14.2115005029344,"male","male",3.33312076796242,12.6476195465873,-9.3144987786249,"male","male"
"204","GSE9676","GSE9676_Biomat_45","male",7.4189067312579,2.50406100130929,2.64929124733664,3.89148723689401,4.25545541217347,2.50225166636519,11.4403033956827,14.2291342455235,"male","male",3.27038924211532,12.8347188206031,-9.56432957848776,"male","male"
"205","GSE9676","GSE9676_Biomat_46","female",13.1686830855811,12.4463027610176,14.4508310662107,10.4945556167095,10.1075178781918,13.2633513694345,9.47469764186292,5.9025535936157,"female","female",12.8074929232994,7.68862561773931,5.11886730556005,"female","female"
"206","GSE9676","GSE9676_Biomat_47","female",13.0199086282925,12.7695196885104,14.5553081014013,10.3497014237445,9.96876757675357,13.3558603549724,6.68203949132642,2.84198720374725,"female","female",12.8947141584014,4.76201334753683,8.13270081086461,"female","female"
"207","GSE9676","GSE9676_Biomat_48","female",13.0118474669783,12.4469385360705,14.5395708123488,6.54038070609035,10.0514400799446,13.2752951991052,7.92127564683975,6.27298429217891,"female","female",12.7293930015244,7.09712996950933,5.63226303201509,"female","female"
"208","GSE9676","GSE9676_Biomat_49","female",13.7148572452281,12.7975561566378,14.6246641088983,10.802290168996,10.4885832924221,13.9777271182714,2.86354799797293,3.53382495312893,"female","female",13.2562067009329,3.19868647555093,10.057520225382,"female","female"
"209","GSE9676","GSE9676_Biomat_5","male",5.3193289038394,3.36025189085822,2.82999159033959,4.04945651867059,3.73469878303929,2.80746827221498,8.16757871512651,11.6726242292325,"male","male",3.54747533694875,9.92010147217949,-6.37262613523073,"male","male"
"210","GSE9676","GSE9676_Biomat_50","female",12.7852685434695,12.8160356435642,14.7700392367406,8.27820782722303,10.8210245424095,14.0610167200583,5.99749339529289,5.44111824453277,"female","female",12.8006520935168,5.71930581991283,7.08134627360401,"female","female"
"211","GSE9676","GSE9676_Biomat_51","female",14.4154248897793,13.3994782107317,15.1789332308032,11.528668985019,10.7419977870342,14.1092511750888,3.73713510087519,7.47198403999248,"female","female",13.7543646929102,5.60455957043383,8.1498051224764,"female","female"
"212","GSE9676","GSE9676_Biomat_52","female",13.834500677864,13.240515584135,14.872838376444,11.111383489869,11.1656544712524,13.6679320300659,5.28509515108748,6.0805382864763,"female","female",13.4542238071004,5.68281671878189,7.77140708831855,"female","female"
"213","GSE9676","GSE9676_Biomat_53","female",12.5245882370383,13.0493244565404,14.5336704095313,4.80952763270181,9.53828594930412,12.202855395773,5.37586309671953,8.14958455315814,"female","female",12.3637218164056,6.76272382493883,5.60099799146678,"female","female"
"214","GSE9676","GSE9676_Biomat_54","female",11.9181588572848,12.8603052344598,14.4260353836059,4.00056794936466,9.97376910470276,11.6351920891041,7.67359882232014,3.57102144219568,"female","female",11.7766754731945,5.62231013225791,6.15436534093655,"female","female"
"215","GSE9676","GSE9676_Biomat_55","female",12.2940578042257,12.9914952735991,14.8438131198481,3.907640602045,9.76003128082324,12.2784668819684,8.18254829887838,3.40329499419951,"female","female",12.286262343097,5.79292164653895,6.49334069655809,"female","female"
"216","GSE9676","GSE9676_Biomat_56","female",13.4002123557502,13.0113233619934,14.2083334411351,4.13237119873254,9.17215994766744,11.9859486412703,7.66941659209916,7.25195573576911,"female","female",12.4986360016319,7.46068616393413,5.03794983769774,"female","female"
"217","GSE9676","GSE9676_Biomat_57","female",13.2500881576183,12.8914191868461,14.8281067253261,6.52914159575686,10.9233423431701,13.7122152999332,4.6035492013894,7.76364394864155,"female","female",13.0707536722322,6.18359657501547,6.88715709721672,"female","female"
"218","GSE9676","GSE9676_Biomat_58","female",14.2066938891231,13.5277335601095,14.8982612672895,8.92195991732617,11.445475317062,13.9431558049393,4.43800667980952,7.80718101529916,"female","female",13.7354446825244,6.12259384755434,7.61285083497009,"female","female"
"219","GSE9676","GSE9676_Biomat_59","female",14.1412210599163,13.4144474093307,15.0007174707722,9.78841981317892,10.9502059336244,14.0593022069535,2.81123878314814,6.78807227823651,"female","female",13.7368748081421,4.79965553069232,8.9372192774498,"female","female"
"220","GSE9676","GSE9676_Biomat_6","male",5.27486545374502,2.59042716574555,2.83339613416323,4.17959066700622,3.64191590347511,2.85639216105339,8.21265201520245,11.7693750493498,"male","male",3.24915403226425,9.99101353227613,-6.74185950001189,"male","male"
"221","GSE9676","GSE9676_Biomat_60","female",13.9905737917054,13.0010703530734,15.1165023565583,11.6830428482194,10.9168124977098,14.6288442084099,4.16895486366531,3.42462653381489,"female","female",13.4958220723894,3.7967906987401,9.69903137364931,"female","female"
"222","GSE9676","GSE9676_Biomat_7","male",5.47728551920483,2.69862299854462,2.87458452890303,4.03105989305537,3.63143027830917,2.65014875530394,8.2977600169415,12.0834926239991,"male","male",3.2530074036061,10.1906263204703,-6.93761891686418,"male","male"
"223","GSE9676","GSE9676_Biomat_8","male",5.22517465352582,2.79837614749248,2.7826203403703,4.0800606801968,3.54638827058998,2.73132446233735,9.03923437293451,11.7320147514433,"male","male",3.17238220904123,10.3856245621889,-7.2132423531477,"male","male"
"224","GSE9676","GSE9676_Biomat_9","male",5.28128652258854,2.69661706521243,2.77862912589557,4.01118251999973,3.49409554494063,2.78589575290501,8.47158580516835,11.9356033913551,"male","male",3.13999564892282,10.2035945982617,-7.06359894933891,"male","male"
